"question","answer"
"ばん （晩）","Evening, night (from sunset to bedtime)"
"どようび （土曜日）","Saturday"
"いたい （痛い）","Sore, painful"
"おとうさん （お父さん）","Father, dad (formal)"
"たぶん （多分）","Probably, perhaps"
"とけい （時計）","Clock, watch"
"とまる （泊まる）","To stay overnight"
"どうして","How come, why"
"かける （掛ける）","To hang, to put on"
"まがる （曲がる）","To make a turn, to turn"
"おなか （お腹）","Stomach, belly"
"ミーティング","Meeting (loan word)"
"きらい （嫌い）","Hate, dislike"
"きんようび （金曜日）","Friday"
"いる （要る）","To need, to require"
"ない （無い）","To not be"
"きいろい （黄色い）","Yellow"
"かぜ （風邪）","Cold (illness)"
"やさしい （優しい）","Gentle, kind"
"はれる （晴れる）","To be sunny, to clear up"
"きたない （汚い）","Dirty"
"ちゃいろ （茶色）","Brown"
"すく （空く）","To be empty, to become less crowded; to be hungry (literally: [stomach] is empty)"
"のぼる （上る）","To go up, to climb"
"ごはん （ご飯）","Meal, cooked rice"
"にち （日）","Counter for days"
"かみのけ （髪の毛）","Hair, each single hair"
"つける","To switch on, to turn on"
"げつようび （月曜日）","Monday"
"はいる （入る）","To enter"
"カタカナ","Katakana"
"こんしゅう （今週）","This week"
"ひらく （開く）","To open (books, eyes, etc.)"
"みず （水）","(Cold) water"
"あれ","That (over there)"
"に （二）","Two"
"しめる （締める）","To tighten, to fasten"
"まずい","Bad taste, distasteful"
"ひらがな （平仮名）","Hiragana"
"くもる （曇る）","To become cloudy"
"さわる （触る）","To touch, to feel"
"だめ （駄目）","No good"
"のみもの （飲み物）","Beverage, drink"
"もくようび （木曜日）","Thursday"
"ようび （曜日）","Day of the week"
"そば","Side, vicinity"
"こっち","Here, this way (informal)"
"かようび （火曜日）","Tuesday"
"かわく （渇く）","To be thirsty (literally: my throat is dry)"
"さん （三）","Three"
"すいようび （水曜日）","Wednesday"
"ふたつ （二つ）","Two (things)"
"こんばん こんや （今晩） （今夜）","This evening, tonight (2 terms)"
"せん （千）","Thousand"
"むいか （六日）","Six days, sixth of the month"
"おねえさん （お姉さん）","Older sister (formal)"
"なおる （直る）","To be repaired, to get fixed"
"ちょっと","Just a moment, just a little"
"よん し （四）","Four (two terms)"
"これから","From now on, after this"
"かんがえる （考える）","To think, to consider"
"もどる （戻る）","To return to a point of departure, to turn around"
"かえる （変える）","Change (something), alter"
"あさ （朝）","Morning"
"は （歯）","Tooth"
"がんばる （頑張る）","To work hard, to do one's best"
"けいたいでんわ （携帯電話）","Cell phone"
"あめ （雨）","Rain"
"おかね （お金）","Money"
"やさしい （易しい）","Easy, simple"
"おにいさん （お兄さん）","Older brother (formal"
"おおきい （大きい）","Big"
"ちいさい （小さい）","Small"
"からい （辛い）","Spicy, hot (taste)"
"はち （八）","Eight"
"あそこ","Over there"
"くる （来る）","To come"
"まえ （前）","Front, before"
"いつか （五日）","Five days, fifth of the month"
"いっぱい","Full"
"きゅう く （九）","Nine (2 terms)"
"すっぱい （酸っぱい）","Sour"
"ちがう （違う）","To differ, to be wrong"
"ほそい （細い）","Thin, slender"
"みっつ （三つ）","Three (things)"
"ようか （八日）","Eight days, eighth of the month"
"こうこうせい （高校生）","High School Student"
"じょうず （上手）","Good, skilled"
"つよい （強い）","Strong"
"しち なな （七）","Seven"
"はつか （二十日）","Twenty days, twentieth of the month"
"ひだり （左）","Left"
"ぶつか （二日）","Two days, second of the month"
"よっつ （四つ）","Four (things)"
"あたたかい （暖かい）","Warm"
"ある","Exist, there is (inanimate objects)"
"いい","Good (informal/spoken form)"
"うえ （上）","Up, above, on top of"
"えき （駅）","Train station"
"おいしい （美味しい）","Delicious, tasty"
"きのう （昨日）","Yesterday"
"きれい （綺麗）","Pretty, clean"
"ご （五）","Five"
"ここのつ （九つ）","Nine (things)"
"おねがい （お願い）","Favor"
"こたえる （答える）","To give an answer"
"さき （先）","Ahead, first"
"さむい （寒い）","Cold (temperature of the air)"
"みっか （三日）","Three days, third of the month"
"した （下）","Under, below"
"だいじょうぶ （大丈夫）","All right, OK"
"おとな （大人）","Adult"
"だす （出す）","Take (something) out"
"ちち （父）","Father (informal)"
"はは （母）","Mother (informal)"
"つき （月）","Moon"
"いもうと （妹）","Younger sister (informal)"
"つめたい （冷たい）","Cold (to touch)"
"おとうと （弟）","Little brother (informal)"
"て （手）","Hand"
"とおか （十日）","Ten days, tenth of the month"
"くち （口）","Mouth"
"なつ （夏）","Summer"
"ななつ （七つ）","Seven (things)"
"ときどき （時々）","Sometimes"
"なに なん （何）","What (2 terms)"
"ひと （人）","Person"
"ひとり （一人）","One person"
"ついたち （一日）","First of the month"
"ここのか （九日）","Nine days, ninth of the month"
"ほう （方）","Direction, side"
"ほか （他）","Other"
"ぼく （僕）","I, me (used by young males)"
"ほしい （欲しい）","Want, desire (of the speaker)"
"まん （万）","Ten thousand"
"みえる （見える）","To be visible, can see"
"みち （道）","Street, way"
"いつつ （五つ）","Five (things)"
"め （目）","Eye"
"やっつ （八つ）","Eight (things)"
"やめる （止める）","To stop, to give up"
"よっか （四日）","Four days, fourth of the month"
"よる （夜）","Night (from sunset to sunrise)"
"らいねん （来年）","Next year"
"ろく （六）","Six"
"わるい （悪い）","Bad"
"おてあらい （お手洗い）","Rest room, lavatory"
"ごしゅじん （ご主人）","Husband (formal)"
"ほんとうに （本当に）","Really, truly"
"じぶん （自分）","Self, oneself"
"ため","Sake, purpose"
"みつかる （見つかる）","To be found, to be caught"
"やすむ （休む）","To take a rest, to take a break"
"ゆっくり","Slowly"
"むっつ （六つ）","Six (things)"
"はな （花）","Flower"
"うごく （動く）","To move"
"せん （線）","Line"
"なのか （七日）","Seven days, seventh of the month"
"いがい （以外）","Except for"
"おとこ （男）","Man, male"
"かれ （彼）","He, boyfriend"
"おんな （女）","Woman"
"ひゃく （百）","Hundred"
"へん （辺）","Vicinity"
"みせ （店）","Shop, store"
"しまる （閉まる）","To be shut, to be closed"
"もんだい （問題）","Problem, question"
"ひつよう （必要）","Need, necessary"
"もつ","last long, be durable"
"あく （開く）","To open"
"さくねん （昨年）","Last year (formal, often used in writing)"
"なおる （治る）","To be cured, to get well"
"ドル","Dollar"
"システム","System (loan word)"
"いじょう （以上）","More than, not less than"
"さいきん （最近）","Recent, latest"
"せかい （世界）","World"
"コンピューター","Computer"
"いみ （意味）","Meaning, sense"
"ふえる （増える）","To increase, to accrue"
"えらぶ （選ぶ）","To choose, to elect"
"せいかつ （生活）","Life, living"
"すすめる （進める）","To go ahead with, to proceed"
"つづける （続ける）","To continue, to keep up"
"ほとんど","Almost, hardly"
"かいしゃ （会社）","Company, corporation"
"いえ （家）","House, dwelling"
"おおく （多く）","Much, largely"
"はなし （話）","Talk, story"
"あがる （上がる）","To go up, to rise (physical movement)"
"あつめる （集める）","To collect, to gather"
"こえ （声）","Voice, sound"
"はじめて （初めて）","For the first time"
"かわる （変わる）","To change, to turn into"
"まず","First of all, to begin with"
"しゃかい （社会）","Society"
"プログラム","Program booklet"
"ちから （力）","Strength, power"
"こんかい （今回）","This time"
"よてい （予定）","Schedule, plan"
"まま","As is, still (in the current state)"
"テレビ","Television"
"へる （減る）","To decrease, to diminish"
"きえる （消える）","To be extinguished, to disappear"
"かぞく （家族）","Family, household"
"くらべる （比べる）","To compare, to contrast"
"うまれる （生まれる）","To be born, to come into existence"
"ただ","Free of charge"
"これら","These"
"しらべる （調べる）","To investigate, to check"
"じこ （事故）","Accident, trouble"
"でんわ （電話）","Telephone, phone call"
"がいこく （外国）","Foreign country"
"ぎんこう （銀行）","Bank"
"じゅうぶん （十分）","Enough, plentiful"
"あまり","(Not) much"
"しゃしん （写真）","Photograph"
"くりかえす （繰り返す）","To repeat"
"しゅるい （種類）","Kind, type"
"いけん （意見）","Opinion"
"しんぶん （新聞）","Newspaper"
"ぶんしょう （文章）","Sentence, writing"
"めだつ （目立つ）","Stand out, be conspicuous"
"あいて （相手）","Opponent, the other party"
"びょういん （病院）","Hospital"
"あつい （厚い）","Thick, bulky"
"いそがしい （忙しい）","Busy, occupied"
"うすい （薄い）","Thin, weak"
"かわ （川）","River, stream"
"くらい （暗い）","Dark, gloomy"
"クラス","Class (in school)"
"くろい （黒い）","Black, dark"
"バス","Bus"
"あおい （青い）","Blue"
"かいもの （買い物）","Shopping, purchase"
"くすり （薬）","Drug, medicine"
"さとう （佐藤）","Sugar"
"やすみ （休み）","Holiday, break"
"ゆうびんきょく （郵便局）","Post office"
"じゅうしょ （住所）","Address"
"こちら","Here, this way (polite)"
"さいふ （財布）","Purse, wallet"
"パスポート","Passport"
"いす （椅子）","Chair"
"かわいい （可愛い）","Cute, sweet"
"おじいさん （お祖父さん）","Grandfather"
"きって （切手）","Postage stamp"
"すずしい （涼しい）","Cool (temperature)"
"いくつ","How many, how old"
"メニュー","Menu"
"でんき （電気）","Electricity, electric light"
"かつ （勝つ）","Win"
"まける （負ける）","Lose"
"たてる （建てる）","To build, to erect"
"にっき （日記）","Diary"
"うりきれ （売り切れ）","Sellout, sold out"
"おまわりさん （お巡りさん）","Police officer"
"めざましどけい （目覚まし時計）","Alarm clock"
"レシート","Receipt (loan word)"
"ティッシュ","Tissue, Kleenex"
"はブラシ （歯ブラシ）","Toothbrush"
"おりる （下りる）","To go down, to come down"
"あらう （洗う）","To wash"
"パート","Part-time"
"しめい （氏名）","Full name"
"よなか （夜中）","Midnight"
"らいしゅう （来週）","Next week"
"だれか （誰か）","Someone"
"けさ （今朝）","This morning"
"すし （寿司）","Sushi"
"はく （履く）","To put on (shoes), to wear (pants, skirt)"
"おじさん","Uncle"
"おばさん","Aunt"
"おばあさん （お祖母さん）","Grandmother"
"いとこ","Cousin"
"じしょ （辞書）","Dictionary"
"あさごはん （朝ご飯）","Breakfast"
"どっち","Which (casual)"
"そっち","There (casual)"
"あした （明日）","Tomorrow"
"あさって （明後日）","The day after tomorrow"
"おととい （一昨日）","The day before yesterday"
"にわ （庭）","Garden, yard"
"ひだりがわ （左側）","Left side"
"みぎがわ （右側）","Right side"
"ゆび （指）","Finger"
"めがね （眼鏡）","Glasses"
"かばん （鞄）","Bag, handbag"
"あっち","Other side, over there (casual)"
"おとなしい （大人しい）","Gentle, quiet"
"へた （下手）","Bad at, unskilled"
"きびしい （厳しい）","Strict, severe"
"ひとりで （一人で）","By oneself, alone"
"こたえ （答える）","Answer, solution"
"このごろ （この頃）","These days, recently"
"ざんねん （残念）","Regretful, disappointing"
"しまう （仕舞う）","To finish, to stop, to end"
"しんぱい （心配）","Anxiety, worry"
"そと （外）","Outside, open air"
"たいせつ （大切）","Important, valuable"
"ちょうど","Just, exactly"
"たすける （助ける）","To help, to save"
"つとめる （勤める）","To serve, to hold a job"
"つれていく （連れていく）","To take along, to bring along (a person)"
"じょうぶ （丈夫）","Healthy, sturdy"
"にぎやか （賑やか）","Lively, exciting"
"ねむい （眠い）","Sleepy"
"やま （山）","Mountain"
"はし （橋）","Bridge"
"とまる （止まる）","To come to a stop, to cease"
"ふる （降る）","To fall, to come down (rain, snow, etc.)"
"ほんとう （本当）","Reality, genuine"
"まち （町）","Town"
"おかし （お菓子）","Sweets, snacks"
"ゆるい （緩い）","Slack, loose"
"よい （良い）","Good (formal/written form)"
"ようこそ","Welcome (greeting)"
"おみやげ （お土産）","Souvenir (polite)"
"りょうしん （両親）","Parents"
"ウエーター","Waiter"
"ウエートレス","Waitress"
"ぜったいに （絶対に）","Absolutely, definitely"
"ごちそう","Feast, treat"
"フォーク","Fork"
"スプーン","Spoon"
"びん （瓶）","Bottle"
"つく （点く）","To be on, to be switched on"
"しょうゆ （醤油）","Soy sauce"
"ちゃわん （茶碗）","Rice bowl"
"きめる （決める）","To decide, to agree upon"
"かんじる （感じる）","To feel, to sense"
"いきる （生きる）","To live (one's life)"
"うごかす （動かす）","To move (something)"
"こわれる （壊れる）","To break, to break down"
"ふくしゅう （復習）","Review"
"まゆ （眉）","Eyebrow"
"きゃく （客）","Visitor, customer"
"つくえ （机）","Desk"
"ふろ （風呂）","Bath"
"ゆ （湯）","Hot water"
"ぬるい","Tepid, lukewarm"
"かぜぐすり （風邪薬）","Cold medicine"
"くつした （靴下）","Socks"
"たばこ","Tobacco, cigarette"
"アイスコーヒー","Iced coffee"
"てんぷら （天ぷら）","Japanese deep-fried food"
"にく （肉）","Flesh, meat"
"ゆうべ （昨夜）","Last night, last evening"
"はやる （流行る）","To be in fashion, to be popular"
"つれてくる （連れてくる）","To bring (a person)"
"かた （方）","Person (formal)"
"れい （零）","Zero"
"くも （曇）","Cloud"
"そら （空）","Sky"
"にんき （人気）","Popularity"
"にいさん （兄さん）","(One's own) older brother (polite)"
"ねえさん （姉さん）","(One's own) older sister (polite)"
"へいせい （平成）","Heisei era"
"まいつき （毎月）","Every month"
"はんにち （半日）","Half a day"
"はんつき （半月）","Half a month"
"なるほど","I see, now I understand"
"つまり","In short, that is to say"
"そのまま","As it is, just like that"
"はっきり","Clearly"
"たいへん （大変）","Awful, hard"
"かんたん （簡単）","Simple, easy"
"にている （似ている）","To look like, to resemble"
"おどろく （驚く）","To be surprised, to be startled"
"いや （嫌）","Dislike, don't like"
"けんか （喧嘩）","Fight, argument"
"おくれる （遅れる）","To be late"
"にんじん","Carrot"
"ジャガイモ","Potato"
"ナス","Eggplant"
"やかん","Kettle"
"はなしあう （話し合う）","To discuss, to talk over"
"のこす （残す）","To leave, to leave undone"
"ごちそうする","To treat, to host (a meal)"
"あう （合う）","To fit, to match, to come together"
"あたる （当たる）","To be hit, to strike"
"あつまる （集まる）","To gather, to be collected"
"ばしょ （場所）","Place, space"
"うみ （海）","Sea, ocean"
"しょうねん （少年）","Boy (between 7 and 18 years old)"
"まご （孫）","Grandchild (informal)"
"せいと （生徒）","Pupil, student"
"こうこう （高校）","High school (for short)"
"としうえ （年上）","Older, senior"
"そつぎょう （卒業）","Graduation"
"うんどう （運動）","Movement, exercise"
"せんしゅ （選手）","Athlete, (sports) player"
"えいが （映画）","Movie"
"えいご （英語）","English"
"てがみ （手紙）","Letter"
"どうぶつ （動物）","Animal"
"おと （音）","Sound, noise"
"かいがい （海外）","Overseas, abroad"
"がいこくじん （外国人）","Foreigner"
"きこく （帰国）","To return to one's own country"
"かれら （彼ら）","They"
"きたい （機械）","Machine"
"きほん （基本）","Basics"
"こんど （今度）","This time, next time"
"さいご （最後）","Last"
"さいしょ （最初）","First, outset"
"じゅんび （準備）","Preparation, arrangement"
"すすむ （進む）","To advance, to move forward"
"ちょくせつ （直接）","Directly"
"とくに （特に）","Specially, particularly"
"とどく （届く）","To reach, to be received, to arrive"
"なぜ","Why"
"ならぶ （並ぶ）","To line up, to be parallel"
"はこぶ （運ぶ）","To carry, to transport"
"なおす （直す）","To repair, to fix"
"はんたい （反対）","Oppose, object"
"ばあい （場合）","Situation, case"
"くわしい （詳しい）","Detailed"
"いたずら","Mischief, prank"
"おいわい （お祝い）","Celebrate"
"くし","Comb"
"こぼれる","To spill, to overflow"
"つたえる （伝える）","To convey, to transmit, to tell"
"ひざ （膝）","Knee"
"ひじ （肘）","Elbow"
"まくら （枕）","Pillow"
"たてもの （建物）","Building, structure"
"どうろ （道路）","Road"
"よつかど （四つ角）","Intersection"
"まがりかど （曲がり角）","Corner (to turn)"
"けいさつ （警察）","Police"
"くうき （空気）","Air, atmosphere"
"スポーツ","Sport"
"チャンス","Chance"
"クリーニング","Dry cleaning"
"サービス","Service"
"グループ","Group"
"じたく （自宅）","One's house, one's home"
"かてい （家庭）","Home, family"
"きかん （期間）","Term, period"
"ねんど （年度）","Year, school year"
"けいけん （経験）","Experience, knowledge, skill gained"
"あんぜん （安全）","Safety, security"
"きけん （危険）","Danger, dangerous"
"ちゅうい （注意）","Attention, care"
"せいこう （成功）","Success"
"どりょく （努力）","Endeavor, effort"
"せつめい （説明）","Explanation, description"
"じしん （地震）","Earthquake"
"しゅじゅつ （手術）","Surgical operation"
"やけど （火傷）","Burn"
"かだい （課題）","Task, assignment"
"こ （子）","Young child, kid"
"かくにん （確認）","Confirmation, verification, validation"
"じっさい （実際）","Reality, actual state"
"こくさい （国際）","International"
"かいぎ （会議）","Conference, meeting"
"ていあん （提案）","Suggestion, proposal"
"じむしょ （事務所）","Office, one's place of business"
"きょうじゅ （教授）","Professor"
"せいき （世紀）","Century"
"あちこち","All over, here and there"
"そちら","There, that way (polite)"
"あちら","Over there, that way (polite)"
"もし","If, in case of"
"うるさい","Noisy, annoying"
"かたい （固い）","Stiff, tight"
"ふかい （深い）","Deep, profound"
"おもしろい （面白い）","Interesting, funny"
"まったく （全く）","Entirely, truly"
"はんぶん （半分）","Half"
"ふつう （普通）","Normal, regular, usual"
"ぶん （分）","Amount, share"
"ぶんか （文化）","Culture"
"まいにち （毎日）","Every day"
"きをつける （気を付ける）","To be careful about, to pay attention to"
"まもる （守る）","To protect, to observe"
"もちろん","Of course"
"やはり","As expected"
"いくら","How much (money)"
"よろしく","One's regards"
"どなた","Who (polite)"
"ゆるす （許す）","To permit, to forgive"
"わける （分ける）","To divide, to share"
"しぜん （自然）","Nature"
"アパート","Apartment, flat"
"ホテル","Hotel"
"パソコン","Personal computer"
"うまい （上手い）","Good at"
"あかるい （明るい）","Bright, cheerful"
"いそぐ （急ぐ）","To hurry, to do quickly"
"うた （歌）","Song"
"ちゅうがっこう （中学校）","Junior high school"
"テスト","Test"
"ポスト","Postbox, mailbox"
"ハンカチ","Handkerchief"
"かみ （髪）","Hair, hairstyle"
"ぼうし （帽子）","Hat, cap"
"かぶる （被る）","To wear, to put on (one's head)"
"ブラウス","Blouse"
"しゅうまつ （週末）","Weekend"
"せんしゅう （先週）","Last week"
"さらいしゅう （再来週）","The week after next"
"いつか","Some time, some day"
"しゅくだい （宿題）","Homework"
"かぎ （鍵）","Key, lock"
"かさ （傘）","Umbrella"
"のりかえる （乗り換える）","To change (trains, buses, etc.), to transfer (trains, buses, etc.)"
"むかう （向かう）","To face, to head toward"
"ほんや （本屋）","Bookstore"
"おちゃ （お茶）","Tea (polite)"
"かいさつぐち （改札口）","Ticket gate"
"はれ （晴れ）","Fine weather, clear sky"
"バスてい （バス停）","Bus stop"
"くもり （曇り）","Cloudy weather"
"しお （塩）","Salt"
"たくさん","A lot, in large quantity"
"だいきらい （大嫌い）","(Really) hate"
"なか （中）","Inside, middle"
"にかい （二階）","Second floor, upstairs"
"なくす （無くす）","To lose, to get rid of"
"まあまあ","Ok, not bad"
"ランチ","Lunch (loan word)"
"さかな （魚）","Fish"
"あじ （味）","Taste, flavor"
"りんご","Apple"
"みかん","Mandarin orange"
"さら （皿）","Plate, counter for plates or helpings"
"コーヒー","Coffee"
"コップ","Cup, glass"
"ふたり （二人）","Two people"
"やむ （止む）","To stop, to cease"
"ひるま （昼間）","Daytime, during the day"
"いつごろ （いつ頃）","About when, about what time"
"じ （字）","(Individual) character, letter"
"おつり （お釣り）","Change (of money)"
"みょうじ （名字）","Surname, family name"
"おじ","Uncle (informal)"
"おば","Aunt (informal)"
"そふ （祖父）","(One's own) grandfather"
"そぼ （祖母）","(One's own) grandmother"
"だいじ （大事）","Importance"
"みかた （見方）","View, perspective"
"とり （鳥）","Bird"
"いぬ （犬）","Dog"
"へんじ （返事）","Answer, reply"
"また","Again, also, or"
"ねんかん （年間）","Period of one year"
"しんごう （信号）","Signal, traffic light"
"ひじょうに （非常に）","Very, extremely"
"ふくざつ （複雑）","Complicated, intricate"
"へいわ （平和）","Peace, harmony"
"まわる （回る）","To turn around, to go around"
"わかもの （若者）","Young person, youth"
"ゆき （雪）","Snow, snowfall"
"うまい","Delicious, yummy"
"おもいだす （思い出す）","To recollect, to recall"
"きこえる （聞こえる）","To hear, to be heard"
"かりる （借りる）","To borrow"
"かえす （返す）","To return, to repay"
"うけとる （受け取る）","To receive, to get"
"すてる （捨てる）","To discard, to abandon"
"いっしょ （一緒）","Together, same"
"あそび （遊び）","Play, amusement"
"うつす （移す）","To move, to substitute, to transfer"
"おおきさ （大きさ）","Size, dimension"
"かんがえ （考え）","Thought, idea"
"くうこう （空港）","Airport (for public transportation)"
"しゅっぱつ （出発）","Departure, starting"
"ちず （地図）","Map, atlas"
"うんてん （運転）","Drive"
"おりる （降りる）","To get off, to land"
"がス","Gas (loan word)"
"かならず （必ず）","Without exception, always"
"カメラ","Camera"
"かよう （通う）","To go to and from, to frequent a place"
"きゅうに （急に）","Suddenly, unexpectedly"
